"region","indicator","Unit","Date","Value"
"Tokyo","Population 65 years old and over","Persons","1984",1006000
"Tokyo","Population 65 years old and over","Persons","1985",1055850
"Tokyo","Population 65 years old and over","Persons","1986",1097000
"Tokyo","Population 65 years old and over","Persons","1987",1139000
"Tokyo","Population 65 years old and over","Persons","1988",1182000
"Tokyo","Population 65 years old and over","Persons","1989",1229000
"Tokyo","Population 65 years old and over","Persons","1990",1244026
"Tokyo","Population 65 years old and over","Persons","1991",1311000
"Tokyo","Population 65 years old and over","Persons","1992",1366000
"Tokyo","Population 65 years old and over","Persons","1993",1421000
"Tokyo","Population 65 years old and over","Persons","1994",1476000
"Tokyo","Population 65 years old and over","Persons","1995",1530695
"Tokyo","Population 65 years old and over","Persons","1996",1601000
"Tokyo","Population 65 years old and over","Persons","1997",1673000
"Tokyo","Population 65 years old and over","Persons","1998",1745000
"Tokyo","Population 65 years old and over","Persons","1999",1808000
"Tokyo","Population 65 years old and over","Persons","2000",1910456
"Tokyo","Population 65 years old and over","Persons","2001",2005000
"Tokyo","Population 65 years old and over","Persons","2002",2085000
"Tokyo","Population 65 years old and over","Persons","2003",2163000
"Tokyo","Population 65 years old and over","Persons","2004",2227000
"Tokyo","Population 65 years old and over","Persons","2005",2295527
"Tokyo","Population 65 years old and over","Persons","2006",2415000
"Tokyo","Population 65 years old and over","Persons","2007",2509000
"Tokyo","Population 65 years old and over","Persons","2008",2599000
"Tokyo","Population 65 years old and over","Persons","2009",2685000
"Tokyo","Population 65 years old and over","Persons","2010",2642231
"Tokyo","Population 65 years old and over","Persons","2011",2713000
"Tokyo","Population 65 years old and over","Persons","2012",2812000
"Tokyo","Population 65 years old and over","Persons","2013",2914000
"Tottori","Population 65 years old and over","Persons","1975",64720
"Tottori","Population 65 years old and over","Persons","1976",67000
"Tottori","Population 65 years old and over","Persons","1977",69000
"Tottori","Population 65 years old and over","Persons","1978",71000
"Tottori","Population 65 years old and over","Persons","1979",73000
"Tottori","Population 65 years old and over","Persons","1980",74474
"Tottori","Population 65 years old and over","Persons","1981",77000
"Tottori","Population 65 years old and over","Persons","1982",79000
"Tottori","Population 65 years old and over","Persons","1983",81000
"Tottori","Population 65 years old and over","Persons","1984",82000
"Tottori","Population 65 years old and over","Persons","1985",84609
"Tottori","Population 65 years old and over","Persons","1986",87000
"Tottori","Population 65 years old and over","Persons","1987",90000
"Tottori","Population 65 years old and over","Persons","1988",92000
"Tottori","Population 65 years old and over","Persons","1989",96000
"Tottori","Population 65 years old and over","Persons","1990",99728
"Tottori","Population 65 years old and over","Persons","1991",104000
"Tottori","Population 65 years old and over","Persons","1992",108000
"Tottori","Population 65 years old and over","Persons","1993",111000
"Tottori","Population 65 years old and over","Persons","1994",115000
"Tottori","Population 65 years old and over","Persons","1995",118380
"Tottori","Population 65 years old and over","Persons","1996",122000
"Tottori","Population 65 years old and over","Persons","1997",126000
"Tottori","Population 65 years old and over","Persons","1998",129000
"Tottori","Population 65 years old and over","Persons","1999",132000
"Tottori","Population 65 years old and over","Persons","2000",134984
"Tottori","Population 65 years old and over","Persons","2001",138000
"Tottori","Population 65 years old and over","Persons","2002",141000
"Tottori","Population 65 years old and over","Persons","2003",143000
"Tottori","Population 65 years old and over","Persons","2004",144000
"Tottori","Population 65 years old and over","Persons","2005",146113
"Tottori","Population 65 years old and over","Persons","2006",149000
"Tottori","Population 65 years old and over","Persons","2007",150000
"Tottori","Population 65 years old and over","Persons","2008",152000
"Tottori","Population 65 years old and over","Persons","2009",153000
"Tottori","Population 65 years old and over","Persons","2010",153614
"Tottori","Population 65 years old and over","Persons","2011",155000
"Tottori","Population 65 years old and over","Persons","2012",158000
"Tottori","Population 65 years old and over","Persons","2013",163000
"Toyama","Population 65 years old and over","Persons","1975",101265
"Toyama","Population 65 years old and over","Persons","1976",105000
"Toyama","Population 65 years old and over","Persons","1977",110000
"Toyama","Population 65 years old and over","Persons","1978",114000
"Toyama","Population 65 years old and over","Persons","1979",120000
"Toyama","Population 65 years old and over","Persons","1980",123407
"Toyama","Population 65 years old and over","Persons","1981",128000
"Toyama","Population 65 years old and over","Persons","1982",132000
"Toyama","Population 65 years old and over","Persons","1983",134000
"Toyama","Population 65 years old and over","Persons","1984",138000
"Toyama","Population 65 years old and over","Persons","1985",143646
"Toyama","Population 65 years old and over","Persons","1986",148000
"Toyama","Population 65 years old and over","Persons","1987",153000
"Toyama","Population 65 years old and over","Persons","1988",157000
"Toyama","Population 65 years old and over","Persons","1989",162000
"Toyama","Population 65 years old and over","Persons","1990",168946
"Toyama","Population 65 years old and over","Persons","1991",176000
"Toyama","Population 65 years old and over","Persons","1992",182000
"Toyama","Population 65 years old and over","Persons","1993",189000
"Toyama","Population 65 years old and over","Persons","1994",196000
"Toyama","Population 65 years old and over","Persons","1995",201320
"Toyama","Population 65 years old and over","Persons","1996",209000
"Toyama","Population 65 years old and over","Persons","1997",215000
"Toyama","Population 65 years old and over","Persons","1998",222000
"Toyama","Population 65 years old and over","Persons","1999",228000
"Toyama","Population 65 years old and over","Persons","2000",232733
"Toyama","Population 65 years old and over","Persons","2001",240000
"Toyama","Population 65 years old and over","Persons","2002",246000
"Toyama","Population 65 years old and over","Persons","2003",250000
"Toyama","Population 65 years old and over","Persons","2004",254000
"Toyama","Population 65 years old and over","Persons","2005",258317
"Toyama","Population 65 years old and over","Persons","2006",265000
"Toyama","Population 65 years old and over","Persons","2007",272000
"Toyama","Population 65 years old and over","Persons","2008",278000
"Toyama","Population 65 years old and over","Persons","2009",284000
"Toyama","Population 65 years old and over","Persons","2010",285102
"Toyama","Population 65 years old and over","Persons","2011",287000
"Toyama","Population 65 years old and over","Persons","2012",299000
"Toyama","Population 65 years old and over","Persons","2013",309000
"Wakayama","Population 65 years old and over","Persons","1975",111518
"Wakayama","Population 65 years old and over","Persons","1976",115000
"Wakayama","Population 65 years old and over","Persons","1977",119000
"Wakayama","Population 65 years old and over","Persons","1978",122000
"Wakayama","Population 65 years old and over","Persons","1979",126000
"Wakayama","Population 65 years old and over","Persons","1980",127950
"Wakayama","Population 65 years old and over","Persons","1981",131000
"Wakayama","Population 65 years old and over","Persons","1982",134000
"Wakayama","Population 65 years old and over","Persons","1983",137000
"Wakayama","Population 65 years old and over","Persons","1984",140000
"Wakayama","Population 65 years old and over","Persons","1985",143533
"Wakayama","Population 65 years old and over","Persons","1986",146000
"Wakayama","Population 65 years old and over","Persons","1987",150000
"Wakayama","Population 65 years old and over","Persons","1988",154000
"Wakayama","Population 65 years old and over","Persons","1989",158000
"Wakayama","Population 65 years old and over","Persons","1990",164552
"Wakayama","Population 65 years old and over","Persons","1991",171000
"Wakayama","Population 65 years old and over","Persons","1992",177000
"Wakayama","Population 65 years old and over","Persons","1993",183000
"Wakayama","Population 65 years old and over","Persons","1994",190000
"Wakayama","Population 65 years old and over","Persons","1995",195575
"Wakayama","Population 65 years old and over","Persons","1996",202000
"Wakayama","Population 65 years old and over","Persons","1997",207000
"Wakayama","Population 65 years old and over","Persons","1998",213000
"Wakayama","Population 65 years old and over","Persons","1999",218000
"Wakayama","Population 65 years old and over","Persons","2000",226323
"Wakayama","Population 65 years old and over","Persons","2001",232000
"Wakayama","Population 65 years old and over","Persons","2002",237000
"Wakayama","Population 65 years old and over","Persons","2003",241000
"Wakayama","Population 65 years old and over","Persons","2004",244000
"Wakayama","Population 65 years old and over","Persons","2005",249473
"Wakayama","Population 65 years old and over","Persons","2006",255000
"Wakayama","Population 65 years old and over","Persons","2007",260000
"Wakayama","Population 65 years old and over","Persons","2008",264000
"Wakayama","Population 65 years old and over","Persons","2009",268000
"Wakayama","Population 65 years old and over","Persons","2010",270846
"Wakayama","Population 65 years old and over","Persons","2011",274000
"Wakayama","Population 65 years old and over","Persons","2012",281000
"Wakayama","Population 65 years old and over","Persons","2013",288000
"Yamagata","Population 65 years old and over","Persons","1975",123137
"Yamagata","Population 65 years old and over","Persons","1976",128000
"Yamagata","Population 65 years old and over","Persons","1977",132000
"Yamagata","Population 65 years old and over","Persons","1978",137000
"Yamagata","Population 65 years old and over","Persons","1979",142000
"Yamagata","Population 65 years old and over","Persons","1980",146593
"Yamagata","Population 65 years old and over","Persons","1981",151000
"Yamagata","Population 65 years old and over","Persons","1982",155000
"Yamagata","Population 65 years old and over","Persons","1983",159000
"Yamagata","Population 65 years old and over","Persons","1984",163000
"Yamagata","Population 65 years old and over","Persons","1985",169525
"Yamagata","Population 65 years old and over","Persons","1986",175000
"Yamagata","Population 65 years old and over","Persons","1987",182000
"Yamagata","Population 65 years old and over","Persons","1988",188000
"Yamagata","Population 65 years old and over","Persons","1989",196000
"Yamagata","Population 65 years old and over","Persons","1990",204577
"Yamagata","Population 65 years old and over","Persons","1991",214000
"Yamagata","Population 65 years old and over","Persons","1992",223000
"Yamagata","Population 65 years old and over","Persons","1993",231000
"Yamagata","Population 65 years old and over","Persons","1994",240000
"Yamagata","Population 65 years old and over","Persons","1995",248817
"Yamagata","Population 65 years old and over","Persons","1996",258000
"Yamagata","Population 65 years old and over","Persons","1997",265000
"Yamagata","Population 65 years old and over","Persons","1998",273000
"Yamagata","Population 65 years old and over","Persons","1999",279000
"Yamagata","Population 65 years old and over","Persons","2000",285590
"Yamagata","Population 65 years old and over","Persons","2001",292000
"Yamagata","Population 65 years old and over","Persons","2002",297000
"Yamagata","Population 65 years old and over","Persons","2003",302000
"Yamagata","Population 65 years old and over","Persons","2004",305000
"Yamagata","Population 65 years old and over","Persons","2005",309913
"Yamagata","Population 65 years old and over","Persons","2006",313000
"Yamagata","Population 65 years old and over","Persons","2007",315000
"Yamagata","Population 65 years old and over","Persons","2008",317000
"Yamagata","Population 65 years old and over","Persons","2009",319000
"Yamagata","Population 65 years old and over","Persons","2010",321722
"Yamagata","Population 65 years old and over","Persons","2011",321000
"Yamagata","Population 65 years old and over","Persons","2012",326000
"Yamagata","Population 65 years old and over","Persons","2013",332000
"Yamaguchi","Population 65 years old and over","Persons","1975",158042
"Yamaguchi","Population 65 years old and over","Persons","1976",163000
"Yamaguchi","Population 65 years old and over","Persons","1977",169000
"Yamaguchi","Population 65 years old and over","Persons","1978",174000
"Yamaguchi","Population 65 years old and over","Persons","1979",180000
"Yamaguchi","Population 65 years old and over","Persons","1980",184160
"Yamaguchi","Population 65 years old and over","Persons","1981",190000
"Yamaguchi","Population 65 years old and over","Persons","1982",195000
"Yamaguchi","Population 65 years old and over","Persons","1983",200000
"Yamaguchi","Population 65 years old and over","Persons","1984",204000
"Yamaguchi","Population 65 years old and over","Persons","1985",212237
"Yamaguchi","Population 65 years old and over","Persons","1986",219000
"Yamaguchi","Population 65 years old and over","Persons","1987",226000
"Yamaguchi","Population 65 years old and over","Persons","1988",233000
"Yamaguchi","Population 65 years old and over","Persons","1989",241000
"Yamaguchi","Population 65 years old and over","Persons","1990",249488
"Yamaguchi","Population 65 years old and over","Persons","1991",259000
"Yamaguchi","Population 65 years old and over","Persons","1992",268000
"Yamaguchi","Population 65 years old and over","Persons","1993",277000
"Yamaguchi","Population 65 years old and over","Persons","1994",287000
"Yamaguchi","Population 65 years old and over","Persons","1995",295702
"Yamaguchi","Population 65 years old and over","Persons","1996",306000
"Yamaguchi","Population 65 years old and over","Persons","1997",316000
"Yamaguchi","Population 65 years old and over","Persons","1998",325000
"Yamaguchi","Population 65 years old and over","Persons","1999",333000
"Yamaguchi","Population 65 years old and over","Persons","2000",339836
"Yamaguchi","Population 65 years old and over","Persons","2001",349000
"Yamaguchi","Population 65 years old and over","Persons","2002",357000
"Yamaguchi","Population 65 years old and over","Persons","2003",362000
"Yamaguchi","Population 65 years old and over","Persons","2004",366000
"Yamaguchi","Population 65 years old and over","Persons","2005",373346
"Yamaguchi","Population 65 years old and over","Persons","2006",382000
"Yamaguchi","Population 65 years old and over","Persons","2007",389000
"Yamaguchi","Population 65 years old and over","Persons","2008",394000
"Yamaguchi","Population 65 years old and over","Persons","2009",400000
"Yamaguchi","Population 65 years old and over","Persons","2010",404694
"Yamaguchi","Population 65 years old and over","Persons","2011",407000
"Yamaguchi","Population 65 years old and over","Persons","2012",418000
"Yamaguchi","Population 65 years old and over","Persons","2013",429000
"Yamanashi","Population 65 years old and over","Persons","1975",79870
"Yamanashi","Population 65 years old and over","Persons","1976",82000
"Yamanashi","Population 65 years old and over","Persons","1977",85000
"Yamanashi","Population 65 years old and over","Persons","1978",88000
"Yamanashi","Population 65 years old and over","Persons","1979",91000
"Yamanashi","Population 65 years old and over","Persons","1980",93338
"Yamanashi","Population 65 years old and over","Persons","1981",96000
"Yamanashi","Population 65 years old and over","Persons","1982",99000
"Yamanashi","Population 65 years old and over","Persons","1983",101000
"Yamanashi","Population 65 years old and over","Persons","1984",104000
"Yamanashi","Population 65 years old and over","Persons","1985",107690
"Yamanashi","Population 65 years old and over","Persons","1986",111000
"Yamanashi","Population 65 years old and over","Persons","1987",114000
"Yamanashi","Population 65 years old and over","Persons","1988",118000
"Yamanashi","Population 65 years old and over","Persons","1989",122000
"Yamanashi","Population 65 years old and over","Persons","1990",126583
"Yamanashi","Population 65 years old and over","Persons","1991",131000
"Yamanashi","Population 65 years old and over","Persons","1992",137000
"Yamanashi","Population 65 years old and over","Persons","1993",142000
"Yamanashi","Population 65 years old and over","Persons","1994",147000
"Yamanashi","Population 65 years old and over","Persons","1995",151148
"Yamanashi","Population 65 years old and over","Persons","1996",156000
"Yamanashi","Population 65 years old and over","Persons","1997",161000
"Yamanashi","Population 65 years old and over","Persons","1998",166000
"Yamanashi","Population 65 years old and over","Persons","1999",170000
"Yamanashi","Population 65 years old and over","Persons","2000",173580
"Yamanashi","Population 65 years old and over","Persons","2001",178000
"Yamanashi","Population 65 years old and over","Persons","2002",182000
"Yamanashi","Population 65 years old and over","Persons","2003",186000
"Yamanashi","Population 65 years old and over","Persons","2004",189000
"Yamanashi","Population 65 years old and over","Persons","2005",193580
"Yamanashi","Population 65 years old and over","Persons","2006",198000
"Yamanashi","Population 65 years old and over","Persons","2007",202000
"Yamanashi","Population 65 years old and over","Persons","2008",206000
"Yamanashi","Population 65 years old and over","Persons","2009",210000
"Yamanashi","Population 65 years old and over","Persons","2010",211581
"Yamanashi","Population 65 years old and over","Persons","2011",213000
"Yamanashi","Population 65 years old and over","Persons","2012",218000
"Yamanashi","Population 65 years old and over","Persons","2013",225000
