"region","indicator","Unit","Date","Value"
"Tottori","Population under 15 years old","Persons","2001",92000
"Tottori","Population under 15 years old","Persons","2002",90000
"Tottori","Population under 15 years old","Persons","2003",87000
"Tottori","Population under 15 years old","Persons","2004",85000
"Tottori","Population under 15 years old","Persons","2005",84823
"Tottori","Population under 15 years old","Persons","2006",83000
"Tottori","Population under 15 years old","Persons","2007",80000
"Tottori","Population under 15 years old","Persons","2008",78000
"Tottori","Population under 15 years old","Persons","2009",76000
"Tottori","Population under 15 years old","Persons","2010",77951
"Tottori","Population under 15 years old","Persons","2011",77000
"Tottori","Population under 15 years old","Persons","2012",77000
"Tottori","Population under 15 years old","Persons","2013",76000
"Toyama","Population under 15 years old","Persons","1975",246399
"Toyama","Population under 15 years old","Persons","1976",249000
"Toyama","Population under 15 years old","Persons","1977",251000
"Toyama","Population under 15 years old","Persons","1978",251000
"Toyama","Population under 15 years old","Persons","1979",251000
"Toyama","Population under 15 years old","Persons","1980",249935
"Toyama","Population under 15 years old","Persons","1981",251000
"Toyama","Population under 15 years old","Persons","1982",247000
"Toyama","Population under 15 years old","Persons","1983",244000
"Toyama","Population under 15 years old","Persons","1984",240000
"Toyama","Population under 15 years old","Persons","1985",233965
"Toyama","Population under 15 years old","Persons","1986",227000
"Toyama","Population under 15 years old","Persons","1987",220000
"Toyama","Population under 15 years old","Persons","1988",211000
"Toyama","Population under 15 years old","Persons","1989",203000
"Toyama","Population under 15 years old","Persons","1990",195598
"Toyama","Population under 15 years old","Persons","1991",189000
"Toyama","Population under 15 years old","Persons","1992",182000
"Toyama","Population under 15 years old","Persons","1993",177000
"Toyama","Population under 15 years old","Persons","1994",172000
"Toyama","Population under 15 years old","Persons","1995",170045
"Toyama","Population under 15 years old","Persons","1996",167000
"Toyama","Population under 15 years old","Persons","1997",164000
"Toyama","Population under 15 years old","Persons","1998",162000
"Toyama","Population under 15 years old","Persons","1999",159000
"Toyama","Population under 15 years old","Persons","2000",157179
"Toyama","Population under 15 years old","Persons","2001",155000
"Toyama","Population under 15 years old","Persons","2002",153000
"Toyama","Population under 15 years old","Persons","2003",151000
"Toyama","Population under 15 years old","Persons","2004",149000
"Toyama","Population under 15 years old","Persons","2005",149545
"Toyama","Population under 15 years old","Persons","2006",148000
"Toyama","Population under 15 years old","Persons","2007",145000
"Toyama","Population under 15 years old","Persons","2008",143000
"Toyama","Population under 15 years old","Persons","2009",140000
"Toyama","Population under 15 years old","Persons","2010",141936
"Toyama","Population under 15 years old","Persons","2011",140000
"Toyama","Population under 15 years old","Persons","2012",138000
"Toyama","Population under 15 years old","Persons","2013",135000
"Wakayama","Population under 15 years old","Persons","1975",251618
"Wakayama","Population under 15 years old","Persons","1976",250000
"Wakayama","Population under 15 years old","Persons","1977",247000
"Wakayama","Population under 15 years old","Persons","1978",245000
"Wakayama","Population under 15 years old","Persons","1979",241000
"Wakayama","Population under 15 years old","Persons","1980",243977
"Wakayama","Population under 15 years old","Persons","1981",245000
"Wakayama","Population under 15 years old","Persons","1982",242000
"Wakayama","Population under 15 years old","Persons","1983",239000
"Wakayama","Population under 15 years old","Persons","1984",235000
"Wakayama","Population under 15 years old","Persons","1985",225208
"Wakayama","Population under 15 years old","Persons","1986",219000
"Wakayama","Population under 15 years old","Persons","1987",212000
"Wakayama","Population under 15 years old","Persons","1988",204000
"Wakayama","Population under 15 years old","Persons","1989",197000
"Wakayama","Population under 15 years old","Persons","1990",192839
"Wakayama","Population under 15 years old","Persons","1991",187000
"Wakayama","Population under 15 years old","Persons","1992",182000
"Wakayama","Population under 15 years old","Persons","1993",177000
"Wakayama","Population under 15 years old","Persons","1994",174000
"Wakayama","Population under 15 years old","Persons","1995",175660
"Wakayama","Population under 15 years old","Persons","1996",172000
"Wakayama","Population under 15 years old","Persons","1997",168000
"Wakayama","Population under 15 years old","Persons","1998",164000
"Wakayama","Population under 15 years old","Persons","1999",160000
"Wakayama","Population under 15 years old","Persons","2000",159496
"Wakayama","Population under 15 years old","Persons","2001",155000
"Wakayama","Population under 15 years old","Persons","2002",151000
"Wakayama","Population under 15 years old","Persons","2003",147000
"Wakayama","Population under 15 years old","Persons","2004",143000
"Wakayama","Population under 15 years old","Persons","2005",142670
"Wakayama","Population under 15 years old","Persons","2006",139000
"Wakayama","Population under 15 years old","Persons","2007",135000
"Wakayama","Population under 15 years old","Persons","2008",132000
"Wakayama","Population under 15 years old","Persons","2009",129000
"Wakayama","Population under 15 years old","Persons","2010",128005
"Wakayama","Population under 15 years old","Persons","2011",126000
"Wakayama","Population under 15 years old","Persons","2012",124000
"Wakayama","Population under 15 years old","Persons","2013",121000
"Yamagata","Population under 15 years old","Persons","1975",265935
"Yamagata","Population under 15 years old","Persons","1976",265000
"Yamagata","Population under 15 years old","Persons","1977",264000
"Yamagata","Population under 15 years old","Persons","1978",263000
"Yamagata","Population under 15 years old","Persons","1979",262000
"Yamagata","Population under 15 years old","Persons","1980",262704
"Yamagata","Population under 15 years old","Persons","1981",265000
"Yamagata","Population under 15 years old","Persons","1982",262000
"Yamagata","Population under 15 years old","Persons","1983",261000
"Yamagata","Population under 15 years old","Persons","1984",259000
"Yamagata","Population under 15 years old","Persons","1985",255853
"Yamagata","Population under 15 years old","Persons","1986",253000
"Yamagata","Population under 15 years old","Persons","1987",249000
"Yamagata","Population under 15 years old","Persons","1988",244000
"Yamagata","Population under 15 years old","Persons","1989",239000
"Yamagata","Population under 15 years old","Persons","1990",233824
"Yamagata","Population under 15 years old","Persons","1991",228000
"Yamagata","Population under 15 years old","Persons","1992",223000
"Yamagata","Population under 15 years old","Persons","1993",217000
"Yamagata","Population under 15 years old","Persons","1994",212000
"Yamagata","Population under 15 years old","Persons","1995",208596
"Yamagata","Population under 15 years old","Persons","1996",204000
"Yamagata","Population under 15 years old","Persons","1997",199000
"Yamagata","Population under 15 years old","Persons","1998",195000
"Yamagata","Population under 15 years old","Persons","1999",190000
"Yamagata","Population under 15 years old","Persons","2000",186182
"Yamagata","Population under 15 years old","Persons","2001",180000
"Yamagata","Population under 15 years old","Persons","2002",177000
"Yamagata","Population under 15 years old","Persons","2003",171000
"Yamagata","Population under 15 years old","Persons","2004",167000
"Yamagata","Population under 15 years old","Persons","2005",166653
"Yamagata","Population under 15 years old","Persons","2006",162000
"Yamagata","Population under 15 years old","Persons","2007",157000
"Yamagata","Population under 15 years old","Persons","2008",152000
"Yamagata","Population under 15 years old","Persons","2009",147000
"Yamagata","Population under 15 years old","Persons","2010",149759
"Yamagata","Population under 15 years old","Persons","2011",147000
"Yamagata","Population under 15 years old","Persons","2012",145000
"Yamagata","Population under 15 years old","Persons","2013",142000
"Yamaguchi","Population under 15 years old","Persons","1975",355657
"Yamaguchi","Population under 15 years old","Persons","1976",358000
"Yamaguchi","Population under 15 years old","Persons","1977",359000
"Yamaguchi","Population under 15 years old","Persons","1978",359000
"Yamaguchi","Population under 15 years old","Persons","1979",357000
"Yamaguchi","Population under 15 years old","Persons","1980",354404
"Yamaguchi","Population under 15 years old","Persons","1981",357000
"Yamaguchi","Population under 15 years old","Persons","1982",353000
"Yamaguchi","Population under 15 years old","Persons","1983",348000
"Yamaguchi","Population under 15 years old","Persons","1984",342000
"Yamaguchi","Population under 15 years old","Persons","1985",333923
"Yamaguchi","Population under 15 years old","Persons","1986",325000
"Yamaguchi","Population under 15 years old","Persons","1987",314000
"Yamaguchi","Population under 15 years old","Persons","1988",302000
"Yamaguchi","Population under 15 years old","Persons","1989",291000
"Yamaguchi","Population under 15 years old","Persons","1990",278562
"Yamaguchi","Population under 15 years old","Persons","1991",269000
"Yamaguchi","Population under 15 years old","Persons","1992",260000
"Yamaguchi","Population under 15 years old","Persons","1993",253000
"Yamaguchi","Population under 15 years old","Persons","1994",246000
"Yamaguchi","Population under 15 years old","Persons","1995",240469
"Yamaguchi","Population under 15 years old","Persons","1996",234000
"Yamaguchi","Population under 15 years old","Persons","1997",227000
"Yamaguchi","Population under 15 years old","Persons","1998",221000
"Yamaguchi","Population under 15 years old","Persons","1999",216000
"Yamaguchi","Population under 15 years old","Persons","2000",213578
"Yamaguchi","Population under 15 years old","Persons","2001",209000
"Yamaguchi","Population under 15 years old","Persons","2002",206000
"Yamaguchi","Population under 15 years old","Persons","2003",201000
"Yamaguchi","Population under 15 years old","Persons","2004",197000
"Yamaguchi","Population under 15 years old","Persons","2005",196729
"Yamaguchi","Population under 15 years old","Persons","2006",193000
"Yamaguchi","Population under 15 years old","Persons","2007",190000
"Yamaguchi","Population under 15 years old","Persons","2008",186000
"Yamaguchi","Population under 15 years old","Persons","2009",183000
"Yamaguchi","Population under 15 years old","Persons","2010",184049
"Yamaguchi","Population under 15 years old","Persons","2011",182000
"Yamaguchi","Population under 15 years old","Persons","2012",180000
"Yamaguchi","Population under 15 years old","Persons","2013",177000
"Yamanashi","Population under 15 years old","Persons","1975",187047
"Yamanashi","Population under 15 years old","Persons","1976",187000
"Yamanashi","Population under 15 years old","Persons","1977",186000
"Yamanashi","Population under 15 years old","Persons","1978",185000
"Yamanashi","Population under 15 years old","Persons","1979",183000
"Yamanashi","Population under 15 years old","Persons","1980",182166
"Yamanashi","Population under 15 years old","Persons","1981",182000
"Yamanashi","Population under 15 years old","Persons","1982",180000
"Yamanashi","Population under 15 years old","Persons","1983",178000
"Yamanashi","Population under 15 years old","Persons","1984",176000
"Yamanashi","Population under 15 years old","Persons","1985",172875
"Yamanashi","Population under 15 years old","Persons","1986",170000
"Yamanashi","Population under 15 years old","Persons","1987",167000
"Yamanashi","Population under 15 years old","Persons","1988",163000
"Yamanashi","Population under 15 years old","Persons","1989",159000
"Yamanashi","Population under 15 years old","Persons","1990",155849
"Yamanashi","Population under 15 years old","Persons","1991",153000
"Yamanashi","Population under 15 years old","Persons","1992",150000
"Yamanashi","Population under 15 years old","Persons","1993",148000
"Yamanashi","Population under 15 years old","Persons","1994",147000
"Yamanashi","Population under 15 years old","Persons","1995",146048
"Yamanashi","Population under 15 years old","Persons","1996",145000
"Yamanashi","Population under 15 years old","Persons","1997",143000
"Yamanashi","Population under 15 years old","Persons","1998",141000
"Yamanashi","Population under 15 years old","Persons","1999",139000
"Yamanashi","Population under 15 years old","Persons","2000",137594
"Yamanashi","Population under 15 years old","Persons","2001",136000
"Yamanashi","Population under 15 years old","Persons","2002",134000
"Yamanashi","Population under 15 years old","Persons","2003",131000
"Yamanashi","Population under 15 years old","Persons","2004",129000
"Yamanashi","Population under 15 years old","Persons","2005",127627
"Yamanashi","Population under 15 years old","Persons","2006",125000
"Yamanashi","Population under 15 years old","Persons","2007",122000
"Yamanashi","Population under 15 years old","Persons","2008",120000
"Yamanashi","Population under 15 years old","Persons","2009",117000
"Yamanashi","Population under 15 years old","Persons","2010",115337
"Yamanashi","Population under 15 years old","Persons","2011",113000
"Yamanashi","Population under 15 years old","Persons","2012",110000
"Yamanashi","Population under 15 years old","Persons","2013",108000
